Furnishing,ID,Title,Link,Rent,Negotiation,Maintenance,Property Area,Posted on,Possession,Floor,Age of property,Non-veg,Gated security,Maps location
Full,ff8081815ef17454015ef224591719ec,3 BHK Flat For Rent In Sector 39,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-39-gurgaon-for-rs-28000/ff8081815ef17454015ef224591719ec/detail#explore-nearby,28000,Rent (Negotiable),0,"1,400","Jul 2, 2022",Ready to Move,2/3,3-5 Years,Yes,No,"https://maps.google.com/?q=28.43930348402987,77.04123066693421"
Semi,ff8081816691e4cf01669a9ba7b1054c,3 BHK Flat For Rent In Standalone Building In Sector 57,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-57-gurgaon-for-rs-28000/ff8081816691e4cf01669a9ba7b1054c/detail#explore-nearby,28000,Rent (Non-Negotiable),0,"1,700","Jul 6, 2022",Ready to Move,2/3,1-3 Years,Yes,No,"https://maps.google.com/?q=28.420947056658672,77.09065902394256"
Semi,ff808181654c5d68016550b0fc0f38b1,3 BHK Apartment For Rent In Unitech South City 2 In Sector 49,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-49-gurgaon-for-rs-37500/ff808181654c5d68016550b0fc0f38b1/detail#explore-nearby,37500,Rent (Non-Negotiable),0,"2,200","Jul 10, 2022",Ready to Move,0/4,3-5 Years,Yes,No,"https://maps.google.com/?q=28.417831,77.052274"
Semi,ff80818162befee30162bf10ec070be4,3 BHK Flat For Rent In Standalone Building In Sector-57,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-57-gurgaon-for-rs-24000/ff80818162befee30162bf10ec070be4/detail#explore-nearby,24000,Rent (Negotiable),0,"1,800","Jul 18, 2022",Ready to Move,1/3,1-3 Years,Yes,No,"https://maps.google.com/?q=28.41600365995778,77.08323057238725"
Full,8a9fae827e6ca480017e6cc8ce770f3e,"3 BHK Flat For Rent In Ansal Valley View Estate, Gwal Pahari In Gwal Pahari",https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-gwal-pahari-gurgaon-for-rs-20000/8a9fae827e6ca480017e6cc8ce770f3e/detail#explore-nearby,20000,Rent (Non-Negotiable),3500,"1,300","Jul 18, 2022",Ready to Move,17/17,>10 Years,Yes,Yes,"https://maps.google.com/?q=28.43486923160581,77.13567228514864"
Semi,8a9fc1827eee08a8017eee311e06169e,3 BHK Flat For Rent In Sector 49,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-49-gurgaon-for-rs-26000/8a9fc1827eee08a8017eee311e06169e/detail#explore-nearby,26000,Rent (Negotiable),1800,"1,660","Jul 29, 2022",Ready to Move,1/3,>10 Years,Yes,Yes,"https://maps.google.com/?q=28.4781848,77.0713435"
Semi,ff80818168516b44016851a64bf621f5,3 BHK Apartment For Rent In Omaxe Executive Floors In Sushant Lok Phase 2,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sushant-lok-phase-2-gurgaon-for-rs-26000/ff80818168516b44016851a64bf621f5/detail#explore-nearby,26000,Rent (Negotiable),0,"1,470","Jul 19, 2022",Ready to Move,2/3,>10 Years,Yes,No,"https://maps.google.com/?q=28.420146,77.087754"
Semi,ff80818163e908fd0163edd1f33d61c5,3 BHK Flat For Rent In Standalone Building In Sector 52,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-52-gurgaon-for-rs-26000/ff80818163e908fd0163edd1f33d61c5/detail#explore-nearby,26000,Rent (Negotiable),0,950,"Jul 3, 2022",Ready to Move,2/4,1-3 Years,Yes,No,"https://maps.google.com/?q=28.443576283139343,77.08286020608215"
Full,8a9f96828021c056018021cee352063e,3 BHK Flat For Rent In Sector 14,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-14-gurgaon-for-rs-30000/8a9f96828021c056018021cee352063e/detail#explore-nearby,30000,Rent (Non-Negotiable),0,"1,200","Jun 13, 2022",Ready to Move,0/3,5-10 Years,Yes,No,"https://maps.google.com/?q=28.47330980782012,77.04317868552546"
Full,8a9f93d972c675b50172cbdf0e505188,3 BHK Flat For Rent In Sector 51,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-51-gurgaon-for-rs-40000/8a9f93d972c675b50172cbdf0e505188/detail#explore-nearby,40000,Rent (Negotiable),0,"1,440","Aug 3, 2022",Ready to Move,1/3,5-10 Years,Yes,Yes,"https://maps.google.com/?q=28.4253544,77.06304709999999"
Semi,8a9fbf827d7f754d017d7f8788df08c5,3 BHK Apartment For Rent In Shri Ganesh Apartments In Sector-45,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-45-gurgaon-for-rs-30000/8a9fbf827d7f754d017d7f8788df08c5/detail#explore-nearby,30000,Rent (Negotiable),0,"1,615","Jun 20, 2022",Ready to Move,6/9,>10 Years,No,Yes,"https://maps.google.com/?q=28.442591,77.063132"
Semi,8a9fbe82822e5ffd01822eaa110f2e59,3 BHK Apartment For Rent In Raheja Teacher%27s Apartments In Sector 31,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-31-gurgaon-for-rs-35000/8a9fbe82822e5ffd01822eaa110f2e59/detail#explore-nearby,35000,Rent (Non-Negotiable),0,"1,418","Jul 26, 2022",Ready to Move,1/5,5-10 Years,Yes,Yes,"https://maps.google.com/?q=28.4521879,77.0454724"
Semi,8a9f92ae73be65a30173be7d82900a00,3 BHK Apartment For Rent In Jalvayu Vihar In Sector-30,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-30-gurgaon-for-rs-33000/8a9f92ae73be65a30173be7d82900a00/detail#explore-nearby,33000,Rent (Non-Negotiable),1400,"1,400","Aug 3, 2022",Ready to Move,3/3,>10 Years,Yes,Yes,"https://maps.google.com/?q=28.45858633152674,77.05266079463016"
Semi,ff8081815e75643b015e76b687e23682,3 BHK Apartment For Rent In Today Luxotica In Sector-51,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-51-gurgaon-for-rs-30000/ff8081815e75643b015e76b687e23682/detail#explore-nearby,30000,Rent (Non-Negotiable),2400,"1,550","Jul 8, 2022",Ready to Move,3/3,5-10 Years,Yes,Yes,"https://maps.google.com/?q=28.425351971410254,77.06253056630582"
Full,ff8081816ee4511e016ee4c3916d7cfe,3 BHK Flat For Rent In Navshakti Apartment In Ghitorni,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-ghitorni-delhi-for-rs-20000/ff8081816ee4511e016ee4c3916d7cfe/detail#explore-nearby,20000,Rent (Non-Negotiable),0,"1,300","Jul 9, 2022",Ready to Move,2/3,>10 Years,Yes,Yes,"https://maps.google.com/?q=28.4948077,77.1434165"
Full,8a9fad827761868e017761d9fbe321b4,3 BHK Flat For Rent In Standalone Building In Sector 14,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-14-gurgaon-for-rs-26000/8a9fad827761868e017761d9fbe321b4/detail#explore-nearby,26000,Rent (Negotiable),0,"1,399","Jul 10, 2022",Ready to Move,1/3,>10 Years,Yes,Yes,"https://maps.google.com/?q=28.47358055624705,77.04776145005692"
Semi,ff80818164c153de0164c606b5e44959,3 BHK Flat For Rent In Sector 57,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-57-gurgaon-for-rs-38000/ff80818164c153de0164c606b5e44959/detail#explore-nearby,38000,Rent (Negotiable),1000,"1,850","Jul 23, 2022",Ready to Move,1/3,1-3 Years,Yes,No,"https://maps.google.com/?q=28.42160917301812,77.0766772908073"
Semi,8a9fc18280a7ccbe0180a845cc2f522f,"3 BHK Flat For Rent In East West Apartments, Sector 54 In Sector 54",https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-54-gurgaon-for-rs-45000/8a9fc18280a7ccbe0180a845cc2f522f/detail#explore-nearby,45000,Rent (Negotiable),0,"1,550","Jul 9, 2022",Ready to Move,5/6,5-10 Years,Yes,Yes,"https://maps.google.com/?q=28.4324676,77.1064841"
Semi,8a9f934e74302ff0017433a4890040a4,3 BHK Flat For Rent In Sukarana In Sector 57,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-57-gurgaon-for-rs-25500/8a9f934e74302ff0017433a4890040a4/detail#explore-nearby,25500,Rent (Negotiable),0,"1,600","Jun 4, 2022",Ready to Move,2/3,Newly Constructed,Yes,No,"https://maps.google.com/?q=28.422729440064565,77.07512674863969"
Semi,8a9faf827d2833b8017d286b9fa91c84,3 BHK Flat For Rent In Standalone Building In Sector 46,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-46-gurgaon-for-rs-26000/8a9faf827d2833b8017d286b9fa91c84/detail#explore-nearby,26000,Rent (Non-Negotiable),0,"1,260","Jun 5, 2022",Ready to Move,3/3,5-10 Years,Yes,No,"https://maps.google.com/?q=28.438508879320285,77.06189958541242"
Semi,8a9fcd82812ce26901812d663d5f6775,3 BHK Flat For Rent In Ghitorni,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-ghitorni-delhi-for-rs-20000/8a9fcd82812ce26901812d663d5f6775/detail#explore-nearby,20000,Rent (Negotiable),500,"1,800","Jun 20, 2022",Ready to Move,2/4,1-3 Years,No,No,"https://maps.google.com/?q=28.49384788770625,77.14912470526419"
Semi,ff8081815ab805ff015ac278e9b40815,3 BHK Apartment For Rent In Unitech South City 2 In Sector 49,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-49-gurgaon-for-rs-36000/ff8081815ab805ff015ac278e9b40815/detail#explore-nearby,36000,Rent (Negotiable),3000,"1,660","Jun 9, 2022",Ready to Move,0/2,5-10 Years,Yes,No,"https://maps.google.com/?q=28.417831,77.052274"
Semi,8a9fa6828156b9da018156d789d41687,3 BHK Apartment For Rent In Vijay Ratan Vihar In Sector-15,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-15-gurgaon-for-rs-25000/8a9fa6828156b9da018156d789d41687/detail#explore-nearby,25000,Rent (Non-Negotiable),1,"1,500","Jun 14, 2022",Ready to Move,2/3,5-10 Years,Yes,Yes,"https://maps.google.com/?q=28.454133,77.041829"
Semi,8a9fa7b780e7ff910180e817098202d0,3 BHK Flat For Rent In Standalone Building In Sector 55,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-55-gurgaon-for-rs-35000/8a9fa7b780e7ff910180e817098202d0/detail#explore-nearby,35000,Rent (Negotiable),0,"1,620","Jul 23, 2022",Ready to Move,2/4,1-3 Years,Yes,Yes,"https://maps.google.com/?q=28.427909692985576,77.10568705881612"
Semi,8a9fb0847dacd3a3017dad2c07814032,3 BHK Apartment For Rent In Mapkso Mount Ville In Sector 79,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-79-gurgaon-for-rs-30000/8a9fb0847dacd3a3017dad2c07814032/detail#explore-nearby,30000,Rent (Negotiable),0,"1,490","Jun 16, 2022",Ready to Move,24/24,Newly Constructed,Yes,Yes,"https://maps.google.com/?q=28.44930991953022,77.04120801352052"
Full,8a9fc3828158a864018158b2ef120245,"3 BHK Flat For Rent In Ganpati Heights Apartment, Sector 13 In Sector 13",https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-13-gurgaon-for-rs-25000/8a9fc3828158a864018158b2ef120245/detail#explore-nearby,25000,Rent (Non-Negotiable),1500,"1,450","Jul 4, 2022",Ready to Move,3/5,>10 Years,No,Yes,"https://maps.google.com/?q=28.4677855,77.0340805"
Semi,8a9f88827b343c0b017b3478c130216b,3 BHK Flat For Rent In Standalone Building In Sector 15,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-15-gurgaon-for-rs-30000/8a9f88827b343c0b017b3478c130216b/detail#explore-nearby,30000,Rent (Non-Negotiable),0,"3,150","Jun 22, 2022",Ready to Move,1/2,5-10 Years,Yes,No,"https://maps.google.com/?q=28.463750051085412,77.04653224873171"
Semi,ff8081816d85b332016d85bfb6a2064c,3 BHK Apartment For Rent In Ansal Royale Residency Floors In Sector-57,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-57-gurgaon-for-rs-25000/ff8081816d85b332016d85bfb6a2064c/detail#explore-nearby,25000,Rent (Negotiable),1200,"1,219","Jun 26, 2022",Ready to Move,1/3,>10 Years,Yes,No,"https://maps.google.com/?q=28.421441000000012,77.08918372883605"
Semi,8a9fca8281a354760181a367cea1064d,3 BHK Flat For Rent In Krshna Homes In Sector 14,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-14-gurgaon-for-rs-30000/8a9fca8281a354760181a367cea1064d/detail#explore-nearby,30000,Rent (Non-Negotiable),1500,"1,000","Jun 27, 2022",Ready to Move,3/4,Newly Constructed,Yes,Yes,"https://maps.google.com/?q=28.4710811,77.0454144"
Semi,8a9f930e736da29e01736fca23de3530,3 BHK Apartment For Rent In Ansal Silver Crest In Sector 57,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-57-gurgaon-for-rs-24000/8a9f930e736da29e01736fca23de3530/detail#explore-nearby,24000,Rent (Negotiable),1200,"1,350","Jun 27, 2022",Ready to Move,1/2,>10 Years,Yes,Yes,"https://maps.google.com/?q=28.421764254311775,77.07662498480806"
Semi,8a9fb2827b0ff965017b10613ec44200,3 BHK Apartment For Rent In Kiran Residency In Sector-56,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-56-gurgaon-for-rs-30000/8a9fb2827b0ff965017b10613ec44200/detail#explore-nearby,30000,Rent (Negotiable),4000,"1,800","Jun 28, 2022",Ready to Move,8/8,>10 Years,Yes,Yes,"https://maps.google.com/?q=28.418899,77.092402"
Semi,8a9f8a828038e8d001803920f53a0691,"3 BHK Flat For Rent In Singleton Floors In South City Ii, Sector 49",https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-south-city-ii-sector-49-gurgaon-for-rs-25000/8a9f8a828038e8d001803920f53a0691/detail#explore-nearby,25000,Rent (Negotiable),3000,"1,700","Jun 18, 2022",Ready to Move,2/3,>10 Years,Yes,Yes,"https://maps.google.com/?q=28.411222021359396,77.06626250793458"
Semi,8a9fad8381658704018165adcd0d10b6,3 BHK Flat For Rent In Sector 46,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-46-gurgaon-for-rs-35000/8a9fad8381658704018165adcd0d10b6/detail#explore-nearby,35000,Rent (Non-Negotiable),0,"1,800","Jun 24, 2022",Ready to Move,1/3,5-10 Years,Yes,No,"https://maps.google.com/?q=28.433704875523098,77.06357865029717"
Semi,8a9fa68281658858018165adc7e0107c,3 BHK Flat For Rent In Standalone Building In Sector 46,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-46-gurgaon-for-rs-32000/8a9fa68281658858018165adc7e0107c/detail#explore-nearby,32000,Rent (Non-Negotiable),0,"1,800","Jun 24, 2022",Ready to Move,2/3,5-10 Years,Yes,No,"https://maps.google.com/?q=28.433682468341328,77.06359876686479"
Full,8a9f98828155700801815608f3df24c7,3 BHK Flat For Rent In Huda Sarswati Vihar In Gurgaon,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-gurgaon-gurgaon-for-rs-35000/8a9f98828155700801815608f3df24c7/detail#explore-nearby,35000,Rent (Negotiable),1000,"1,350","Jun 14, 2022",Ready to Move,1/4,1-3 Years,Yes,No,"https://maps.google.com/?q=28.47696114,77.08195496"
Semi,8a9fc082817cb50901817cea5dd51473,"3 BHK Flat For Rent In Sai Homesflat No -- 203 ( Third Floor ) Sai Homes Plot No. 35 Street No 2 Near Star Mall. Vijay Vihar, Sector 30 Gurgaon Pin No. 122001 In Sector 30",https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-30-gurgaon-for-rs-35000/8a9fc082817cb50901817cea5dd51473/detail#explore-nearby,35000,Rent (Negotiable),0,"1,250","Jul 23, 2022",Ready to Move,3/4,Newly Constructed,Yes,Yes,"https://maps.google.com/?q=28.459868437104138,77.0536911240814"
Semi,8a9f84827c60774f017c6843fd9c284f,3 BHK Flat For Rent In Mayfield Gardens In Sector 51,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-51-gurgaon-for-rs-34000/8a9f84827c60774f017c6843fd9c284f/detail#explore-nearby,34000,Rent (Non-Negotiable),1000,"1,400","Jul 3, 2022",Ready to Move,2/2,5-10 Years,Yes,Yes,"https://maps.google.com/?q=28.42211054477264,77.06557595572562"
Semi,8a9fc58281c383e40181c3b1c77824a6,3 BHK Flat For Rent In Rail Vihaar In Sector 15,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-15-gurgaon-for-rs-35000/8a9fc58281c383e40181c3b1c77824a6/detail#explore-nearby,35000,Rent (Non-Negotiable),1500,"1,000","Jul 4, 2022",Ready to Move,6/7,>10 Years,No,Yes,"https://maps.google.com/?q=28.456097,77.040192"
Semi,8a9fbd827ec43123017ec46691361a8d,3 BHK Flat For Rent In Prem Nagar,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-prem-nagar-gurgaon-for-rs-20000/8a9fbd827ec43123017ec46691361a8d/detail#explore-nearby,20000,Rent (Non-Negotiable),0,900,"Jul 4, 2022",Ready to Move,1/4,Newly Constructed,Yes,No,"https://maps.google.com/?q=28.463367572707458,77.03289559282643"
Full,8a9fb082794ff05d01795048385a2940,3 BHK Flat For Rent In Sb In Sector 22,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-22-gurgaon-for-rs-27500/8a9fb082794ff05d01795048385a2940/detail#explore-nearby,27500,Rent (Non-Negotiable),1000,"1,400","Jul 5, 2022",Ready to Move,2/3,5-10 Years,Yes,Yes,"https://maps.google.com/?q=28.5031177,77.0625596"
Full,8a9fca8281cdd0a60181cde70bfb0cf5,3 BHK Flat For Rent In Sector 14,https://www.nobroker.in/property/3-bhk-apartment-for-rent-in-sector-14-gurgaon-for-rs-33000/8a9fca8281cdd0a60181cde70bfb0cf5/detail#explore-nearby,33000,Rent (Non-Negotiable),200,"1,400","Jul 6, 2022",Ready to Move,0/4,1-3 Years,Yes,No,"https://maps.google.com/?q=28.473425096892434,77.04305518039261"
Semi,8a9fc98281cc87690181cd168a2f5ed3,"3 BHK Flat For Rent In Builder Floor In Sector 57,",https://www.nobroker.in/property/3-bhk-apartment-for-rent-in--sector-57--gurgaon-for-rs-34500/8a9fc98281cc87690181cd168a2f5ed3/detail#explore-nearby,34500,Rent (Non-Negotiable),0,"1,350","Jul 23, 2022",Ready to Move,1/3,>10 Years,Yes,No,"https://maps.google.com/?q=28.42319396114031,77.07519004709106"
